    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.95s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/high_lockdown.json`
[2020-07-07T04:46:12Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T04:46:13Z INFO  epirust::epidemiology_simulation] Initialization completed in 8.874233 seconds
[2020-07-07T04:46:14Z INFO  epirust::listeners::events::counts] S: 3104579, E:32645, I: 0, H: 0, R: 0, D: 0
[2020-07-07T04:49:36Z INFO  epirust::epidemiology_simulation] Locking the city. Hour: 72
[2020-07-07T04:49:55Z INFO  epirust::epidemiology_simulation] Throughput: 0.45185113 iterations/sec; simulation hour 100 of 10000
[2020-07-07T04:49:55Z INFO  epirust::listeners::events::counts] S: 3104579, E:0, I: 32645, H: 0, R: 0, D: 0
[2020-07-07T04:51:09Z INFO  epirust::epidemiology_simulation] Throughput: 0.6758641 iterations/sec; simulation hour 200 of 10000
[2020-07-07T04:51:09Z INFO  epirust::listeners::events::counts] S: 3100202, E:3742, I: 29238, H: 4042, R: 0, D: 0
[2020-07-07T04:52:26Z INFO  epirust::epidemiology_simulation] Throughput: 0.8049843 iterations/sec; simulation hour 300 of 10000
[2020-07-07T04:52:26Z INFO  epirust::listeners::events::counts] S: 3093857, E:951, I: 25823, H: 6732, R: 9861, D: 0
[2020-07-07T04:53:42Z INFO  epirust::epidemiology_simulation] Throughput: 0.8925128 iterations/sec; simulation hour 400 of 10000
[2020-07-07T04:53:42Z INFO  epirust::listeners::events::counts] S: 3092798, E:583, I: 10019, H: 7856, R: 25968, D: 0
[2020-07-07T04:54:57Z INFO  epirust::epidemiology_simulation] Throughput: 0.9551274 iterations/sec; simulation hour 500 of 10000
[2020-07-07T04:54:57Z INFO  epirust::listeners::events::counts] S: 3091694, E:472, I: 8517, H: 8920, R: 27621, D: 0
[2020-07-07T04:55:00Z INFO  epirust::epidemiology_simulation] Unlocking city. Hour: 504
[2020-07-07T04:56:07Z INFO  epirust::epidemiology_simulation] Locking the city. Hour: 528
[2020-07-07T04:57:01Z INFO  epirust::epidemiology_simulation] Throughput: 0.9270851 iterations/sec; simulation hour 600 of 10000
[2020-07-07T04:57:01Z INFO  epirust::listeners::events::counts] S: 3087720, E:299, I: 5885, H: 9197, R: 34123, D: 0
[2020-07-07T04:58:14Z INFO  epirust::epidemiology_simulation] Throughput: 0.97215474 iterations/sec; simulation hour 700 of 10000
[2020-07-07T04:58:14Z INFO  epirust::listeners::events::counts] S: 3087019, E:471, I: 4816, H: 3104, R: 41605, D: 209
[2020-07-07T04:59:28Z INFO  epirust::epidemiology_simulation] Throughput: 1.0067985 iterations/sec; simulation hour 800 of 10000
[2020-07-07T04:59:28Z INFO  epirust::listeners::events::counts] S: 3086228, E:231, I: 3576, H: 3534, R: 43446, D: 209
[2020-07-07T05:00:45Z INFO  epirust::epidemiology_simulation] Throughput: 1.0328801 iterations/sec; simulation hour 900 of 10000
