    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.76s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/high_baseline.json`
[2020-07-07T04:46:12Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T04:46:13Z INFO  epirust::epidemiology_simulation] Initialization completed in 9.028284 seconds
[2020-07-07T04:46:13Z INFO  epirust::listeners::events::counts] S: 3104579, E:32645, I: 0, H: 0, R: 0, D: 0
[2020-07-07T04:50:38Z INFO  epirust::epidemiology_simulation] Throughput: 0.37754855 iterations/sec; simulation hour 100 of 10000
[2020-07-07T04:50:38Z INFO  epirust::listeners::events::counts] S: 3104579, E:0, I: 32645, H: 0, R: 0, D: 0
[2020-07-07T04:55:07Z INFO  epirust::epidemiology_simulation] Throughput: 0.374685 iterations/sec; simulation hour 200 of 10000
[2020-07-07T04:55:07Z INFO  epirust::listeners::events::counts] S: 3070444, E:32041, I: 30638, H: 4101, R: 0, D: 0
[2020-07-07T04:59:50Z INFO  epirust::epidemiology_simulation] Throughput: 0.367282 iterations/sec; simulation hour 300 of 10000
[2020-07-07T04:59:50Z INFO  epirust::listeners::events::counts] S: 2933385, E:57991, I: 128694, H: 7272, R: 9882, D: 0
[2020-07-07T05:04:25Z INFO  epirust::epidemiology_simulation] Throughput: 0.36659616 iterations/sec; simulation hour 400 of 10000
[2020-07-07T05:04:25Z INFO  epirust::listeners::events::counts] S: 2801638, E:81759, I: 207752, H: 20299, R: 25776, D: 0
[2020-07-07T05:08:44Z INFO  epirust::epidemiology_simulation] Throughput: 0.37023163 iterations/sec; simulation hour 500 of 10000
[2020-07-07T05:08:44Z INFO  epirust::listeners::events::counts] S: 2473511, E:175214, I: 401189, H: 44683, R: 42627, D: 0
[2020-07-07T05:12:46Z INFO  epirust::epidemiology_simulation] Throughput: 0.37664455 iterations/sec; simulation hour 600 of 10000
[2020-07-07T05:12:46Z INFO  epirust::listeners::events::counts] S: 2120365, E:180598, I: 600173, H: 88408, R: 147680, D: 0
[2020-07-07T05:16:22Z INFO  epirust::epidemiology_simulation] Throughput: 0.38696492 iterations/sec; simulation hour 700 of 10000
[2020-07-07T05:16:22Z INFO  epirust::listeners::events::counts] S: 1640593, E:265519, I: 823977, H: 150854, R: 256052, D: 229
[2020-07-07T05:19:40Z INFO  epirust::epidemiology_simulation] Throughput: 0.39878038 iterations/sec; simulation hour 800 of 10000
[2020-07-07T05:19:40Z INFO  epirust::listeners::events::counts] S: 1084006, E:250254, I: 1100385, H: 230982, R: 471368, D: 229
[2020-07-07T05:22:43Z INFO  epirust::epidemiology_simulation] Throughput: 0.411098 iterations/sec; simulation hour 900 of 10000
[2020-07-07T05:22:43Z INFO  epirust::listeners::events::counts] S: 609510, E:193622, I: 1244796, H: 325313, R: 763345, D: 638
[2020-07-07T05:25:26Z INFO  epirust::epidemiology_simulation] Throughput: 0.42509404 iterations/sec; simulation hour 1000 of 10000
[2020-07-07T05:25:26Z INFO  epirust::listeners::events::counts] S: 305884, E:122803, I: 1163650, H: 406777, R: 1136597, D: 1513
[2020-07-07T05:27:59Z INFO  epirust::epidemiology_simulation] Throughput: 0.43894935 iterations/sec; simulation hour 1100 of 10000
[2020-07-07T05:27:59Z INFO  epirust::listeners::events::counts] S: 156756, E:58844, I: 870980, H: 463627, R: 1584579, D: 2438
[2020-07-07T05:30:35Z INFO  epirust::epidemiology_simulation] Throughput: 0.45082137 iterations/sec; simulation hour 1200 of 10000
[2020-07-07T05:30:35Z INFO  epirust::listeners::events::counts] S: 88294, E:27817, I: 467919, H: 446486, R: 2101247, D: 5461
[2020-07-07T05:33:17Z INFO  epirust::epidemiology_simulation] Throughput: 0.4604432 iterations/sec; simulation hour 1300 of 10000
[2020-07-07T05:33:17Z INFO  epirust::listeners::events::counts] S: 57429, E:12372, I: 243567, H: 395314, R: 2420460, D: 8082
[2020-07-07T05:36:11Z INFO  epirust::epidemiology_simulation] Throughput: 0.46702343 iterations/sec; simulation hour 1400 of 10000
[2020-07-07T05:36:11Z INFO  epirust::listeners::events::counts] S: 43958, E:5047, I: 114052, H: 298210, R: 2663988, D: 11969
[2020-07-07T05:39:26Z INFO  epirust::epidemiology_simulation] Throughput: 0.46986076 iterations/sec; simulation hour 1500 of 10000
[2020-07-07T05:39:26Z INFO  epirust::listeners::events::counts] S: 37108, E:2309, I: 52221, H: 195631, R: 2834198, D: 15757
[2020-07-07T05:42:45Z INFO  epirust::epidemiology_simulation] Throughput: 0.4717675 iterations/sec; simulation hour 1600 of 10000
[2020-07-07T05:42:45Z INFO  epirust::listeners::events::counts] S: 34237, E:1042, I: 23737, H: 113328, R: 2946244, D: 18636
